timestamp,value-0,value-1,value-2,value-3,is_anomaly
155,-0.9612197425438708,-3.638894121618855,0.5631883990381241,1.4290523339873156,0
156,-1.0613555607819867,-3.8737358046745793,0.5265378677314008,1.387142993849772,0
157,-0.9957185292307175,-3.6197459511874346,0.5806401396834997,1.3005428588086543,0
158,-0.9428572891978519,-3.9265867360733306,0.5812535218334178,1.322501079816674,0
159,-0.959749737660886,-3.8403148935077045,0.5473370668468095,1.3491283171875237,0
160,-0.9560083194627602,-3.900913441033574,0.5016212598074352,1.3158371093134367,0
161,-0.9545568458520085,-3.9345434100219627,0.5497167686026095,1.3508183045695974,0
162,-0.9751488762743139,-4.011287084460425,0.5457540909607361,1.3555306064581256,0
163,-0.9312742741785281,-3.943834612607188,0.4835456778679277,1.2939308291535245,0
164,-0.9339627613997398,-3.982264874378254,0.5214900099445956,1.2792660849606976,0
165,-0.9761811455176019,-3.7706276447331537,0.5190474735616871,1.2626419741097192,0
166,-0.895677171151067,-3.8854450559701386,0.4274908667581472,1.238666830280297,0
167,-0.9228774242747089,-3.9207894350358172,0.48561626742597797,1.2665928667834259,0
168,-0.8133324429942865,-3.8206164536970335,0.4371288830425576,1.309017609604377,0
169,-0.7869333847928038,-3.7878708644115457,0.4319812542832806,1.2757663550506955,0
170,-0.7968251077940726,-3.5923056066937487,0.4381135936850311,1.3069517618372368,0
171,-0.8019996293747995,-3.5123464978645007,0.4351973896231546,1.3552693512763372,0
172,-0.7989840398262117,-3.504182319344288,0.4840416451786773,1.3760581128320186,0
173,-0.6815985432453646,-3.507086944137318,0.4309077535333794,1.2414009082597042,0
174,-0.6691010489811076,-3.595192544399036,0.44543295277531314,1.2394510397562732,0
175,-0.7013980401394905,-3.4494035558544103,0.41253226474559435,1.2233551766282431,0
176,-0.65745128647681,-3.335129741908143,0.45697047437718963,1.3837807114860572,0
177,-0.7325463227962836,-3.288179492376958,0.37097523350902173,1.2644756681192415,0
178,-0.5547618627573654,-3.1848269859687592,0.40881355851469015,1.2586210395577093,0
179,-0.6102767158251012,-2.791619483539615,0.4068402872417737,1.229598077352223,0
180,-0.5626956405458626,-2.91687202175075,0.4088290715908045,1.198930785306482,0
181,-0.6127979573335722,-2.5404940292612745,0.39993873240073297,1.2375672507217739,0
182,-0.47385791765801444,-2.782048680950089,0.3687383732964068,1.2108002778004567,0
183,-0.5241882570124714,-2.5577137637772815,0.4256637689452786,1.2356389608438336,0
184,-0.5834464923245916,-2.386214928768965,0.3653091317237832,1.2570063665640778,0
185,-0.41408422783638116,-2.269118519232638,0.39782604836980207,1.2786358608634865,0
186,-0.4360253678070836,-2.435816068305182,0.38740657703760006,1.2643322626039355,0
187,-0.33829972884648896,-1.998016930879293,0.3835457953811694,1.1969457282291587,0
188,-0.4163961204422195,-1.9759425758853542,0.45508220391007004,1.2010765791858171,0
189,-0.32569291941078926,-1.7035720516855182,0.46164559336956135,1.2323139265046046,0
190,-0.27098288168268636,-1.7102864742157635,0.418403497130164,1.2072298677423035,0
191,-0.19819972446348116,-1.6679929134239373,0.4051385035204488,1.1763060436574388,0
192,-0.23014811823642245,-1.2697114931554487,0.4351293127464527,1.23557234788256,0
193,-0.21196359743238524,-1.1752658168360177,0.3687429173131608,1.2312207011689378,0
194,-0.15451757613904044,-1.2892463991498047,0.4115488781276029,1.1488215940256437,0
195,-0.10090740871324294,-1.2238014221137568,0.34499821733459723,1.2112468649218053,0
196,-0.11173396628380687,-0.9275376967224622,0.40484347885208627,1.1416316938038296,0
197,-0.12079919358099064,-0.7428245958005311,0.3877869477138365,1.2713867246496002,0
198,-0.051123720692761304,-0.8852595351601158,0.43923882413499515,1.2057668116721403,0
199,-0.025407788613465206,-0.7277987778777233,0.4010150767446369,1.1779032966593799,0
200,0.026260068663273815,-0.591075938166771,0.3979857398733003,1.2772746485704147,0
201,0.13236141378335214,-0.5352957847675697,0.3925624745981322,1.2201884425742375,0
202,0.03175363925682464,-0.3477925976744569,0.45108781672548603,1.187793851781245,0
203,0.0774512622562342,-0.34438482653539326,0.45654224498444895,1.2356372021094557,0
204,0.14723146072743779,-0.4786062024130666,0.49687724323499916,1.1703268460999297,0
205,0.22072793723646866,-0.43933983871801363,0.4459653971729963,1.1557727808704716,0
206,0.1644357675151607,-0.4151455229369496,0.4901580742688544,1.1573293218463345,0
207,0.23204745686836847,-0.22102965283017095,0.5166729342104683,1.2149997381240436,0
208,0.20765097396919735,-0.020060509244148816,0.5616508006818444,1.2159158268560961,0
209,0.2591535041141441,-0.08835393780760414,0.4848683492671997,1.3236972515239627,0
210,0.32976016814619913,0.060882319414966135,0.4887878499686509,1.1896599087049715,0
211,0.3141165914075952,0.06855511538009851,0.4329709638781312,1.1967445737132405,0
212,0.3525816148719646,-0.07589855116913036,0.4788374933528425,1.278103131726941,0
213,0.47230256032889395,-0.41592920735975825,0.5508396774293278,1.253864126849836,0
214,0.5182194453825301,-0.1996020276679067,0.5000675032693733,1.2175557567160993,0
215,0.4567009917220888,-0.04182728524085433,0.5728120166777789,1.2012712074944787,0
216,0.49943561882500814,-0.11170112018850431,0.5083182858599729,1.2531820890243348,0
217,0.524114959903308,-0.287352037144172,0.6007116341710286,1.3075017898833736,0
218,0.4891191696275404,-0.2160431870124735,0.6221407277111346,1.266469541731805,0
219,0.5606014843979574,-0.16918129813824057,0.6000167700691423,1.2809541902901314,0
220,0.552419412530796,0.06318231685245856,0.5959666227701883,1.350398200656592,0
221,0.6071130564097311,-0.48594616739644403,0.6350916461655731,1.2713342097114142,0
222,0.7149410702523974,-0.2915317845463745,0.5646816023324317,1.2506861913515275,0
223,0.6829541108718659,-0.6827303460333536,0.6312622467956848,1.2807313043307902,0
224,0.6507382244489108,-0.5332445338381377,0.6731143605363162,1.3423257298523663,0
225,0.7701576463581136,-0.6143479578873143,0.6398878509203261,1.3533855288177923,0
226,0.7456852801814464,-0.6701867068511651,0.6484261642703892,1.3095157114304983,0
227,0.7481055448198398,-0.7772169198320968,0.6883119838600751,1.3105687871127383,0
228,0.7942956251133605,-0.9246340056368512,0.6599887491292312,1.3760925730513682,0
229,0.8379854169034519,-0.8556149806200384,0.6990226662872845,1.4041402299015802,0
230,0.8488587199223501,-1.06146220226486,0.7242646816710145,1.380907948749572,0
231,0.8136742226202496,-0.9104800633962169,0.7422059161496799,1.4146342366867857,0
232,0.8260734370316247,-0.8353457525430648,0.7181261691817853,1.3855966634268175,0
233,0.8352438399264652,-1.2323214380772365,0.7455971049600725,1.334528180324837,0
234,0.8274113269589322,-1.5322435117399735,0.7476574662418007,1.337550553918722,0
235,0.9709704350564872,-1.3089007654093296,0.7267113975064465,1.40893642862558,0
236,0.9001824349868465,-1.2468781852089348,0.8017750971944021,1.4035978693715079,0
237,0.9409031728603897,-1.3936858776951329,0.8073473929022593,1.2976611672751515,0
238,0.934129740338936,-1.7476721393448755,0.8089762225451611,1.3745684399379603,0
239,0.9057617587838653,-1.7493244215931132,0.8131319892301806,1.3272794268906525,0
240,0.9172306298292382,-1.8833010005869788,0.8384945185805469,1.3175104155704127,0
241,0.9443196851275604,-1.6589370677916286,0.8439825704143051,1.394446189216753,0
242,0.9259931785455162,-1.6619083691589556,0.8818023701601927,1.4704678392766406,0
243,0.9700895968837808,-1.7271541724675723,0.9239165615648042,1.4170090812570217,0
244,1.0811384576989682,-1.7606290075183773,0.9006033001514395,1.3699737439159472,0
245,0.9567261291449165,-1.8899855759932787,0.9272690237615845,1.4808899505804725,0
246,0.9514388891564278,-1.8336371371822553,0.9305490962062585,1.3375580851558826,0
247,1.067295812306122,-2.0752535324214736,0.9441842795771983,1.3501255369617198,0
248,1.0041415023203757,-2.006268093233727,0.9933109081126378,1.4967038813065692,0
249,1.0421613025127634,-2.081091600123097,0.9999724741263835,1.392898626258706,0
250,0.9757563036314805,-1.968835229994062,1.0156688876129112,1.4114314787601454,0
251,1.0760752391193447,-1.802074777237862,0.9915223077363778,1.3565148295374407,0
252,1.0040248067118547,-1.908629212853464,1.0214291376118863,1.4464004581225693,0
253,0.9534455521592794,-2.0455134080634925,0.9984732009041335,1.3631694982697895,0
254,1.0467234568465016,-1.8605724012793647,1.0334532495654116,1.3733253173591873,0
255,0.9796798259427487,-2.050612700254017,1.0599046228184301,1.3973698224150157,0
256,1.0018768960721904,-1.792067337503171,1.1161868227466805,1.3425964612499544,0
257,0.9857795876036077,-1.9619984393531664,1.1227094944298535,1.4512468685768252,0
258,0.980108166001028,-1.937173381795107,1.1508277335322576,1.4264973101369849,0
259,0.9840627620328506,-1.6292544139112952,1.1286456101309166,1.4718250414341183,0
260,0.8655353371669292,-1.5836163125606175,1.129602277125893,1.470293676965142,0
261,0.9079261046670363,-1.6424763958772162,1.1519760108205543,1.4131287667081531,0
262,0.8675835361975697,-1.6372817895979135,1.1757441309068795,1.3555780844054328,0
263,0.9019176939001393,-1.390535307875142,1.133551194059724,1.4148980828292537,0
264,0.9683373993530741,-1.4556376002831473,1.268769306506737,1.4448656324764146,0
265,0.8733353112876652,-1.304580220866323,1.2308447298840504,1.3478835470286628,0
266,0.8901127142083562,-1.5436096783402358,1.2724467498473055,1.392916664881794,0
267,0.8956517075246782,-1.162300599749428,1.2200791267521227,1.4164797276631544,0
268,0.8677752629561593,-1.0414014548867339,1.2345550196006205,1.4262878633771456,0
269,0.8457637254086043,-0.8990732249093606,1.2851141882181727,1.3661395452286609,0
270,0.86552844832017,-0.8793549760610782,1.2476907584152945,1.3206364437430727,0
271,0.675344219189573,-1.0123243988036612,1.3081930958924792,1.3179451968578444,0
272,0.8144514187126507,-0.8238534164385458,1.2834621577051029,1.241966534786615,0
273,0.6827683748340475,-0.7452954552028006,1.3554112117497876,1.323882009884353,0
274,0.7399999048403615,-0.6650257055380433,1.3426518699598784,1.3613270221743365,0
275,0.7431657650219698,-0.7254427980077442,1.3217550323254343,1.356497471368039,0
276,0.7005585524395213,-0.5726775197835066,1.4191253070546264,1.2347361042294993,0
277,0.6884790448289466,-0.542578540766004,1.3913032425557306,1.3398594147869298,0
278,0.6187399664627717,-0.6324708183077807,1.36076720433203,1.2577975095129357,0
279,0.6173259562930439,-0.20947968878581635,1.408989352317658,1.3257809312073965,0
280,0.5000533878070084,-0.25966356688249426,1.4207690690761408,1.2735889014939568,0
281,0.55185253670216,-0.34466417255051307,1.4245161529308292,1.2235869725944886,0
282,0.5572193795874746,-0.15984489833879967,1.437476279699603,1.2909218329536072,0
283,0.4659106450265351,-0.21641483683888962,1.479154635128765,1.2939194509415246,0
284,0.49854642579391373,-0.12575311246241205,1.455520765494977,1.2550584302319083,0
285,0.4069513537378744,-0.05555350803296344,1.4937347579534932,1.1952634994247617,0
286,0.4402746101034418,0.04984362339574666,1.5143672044405263,1.2280170147847103,0
287,0.4780591088875271,-0.10415671958448147,1.4714022829570155,1.2545464233314274,0
288,0.38650171403787453,-0.10167267534431823,1.476450638745829,1.1734155910447122,0
289,0.3416131185436065,0.018505206364320737,1.4934132386083014,1.2613554402142881,0
290,0.2436672462925825,-0.2716503612548522,1.4793543429105518,1.1824760605704476,0
291,0.26631396420329023,-0.04627526260142556,1.5524236082353944,1.149063580192978,0
292,0.18830352606627057,-0.20965444644584785,1.5237867862189303,1.1292838794929814,0
293,0.12836722856914815,-0.004859204053740296,1.5289046340772607,1.2270231675388097,0
294,0.1572515897163112,-0.02472442320769419,1.5291443389569124,1.1068691281190146,0
295,0.21335418410211787,-0.23177516669409948,1.5424438192634176,1.2072825848288924,0
296,0.09822900133396739,-0.2065601883630921,1.542651028482756,1.1082078453154196,0
297,0.07371296961217479,-0.389596415542093,1.5617952483597701,1.1635194292055828,0
298,0.024574372264734665,-0.49100184775078337,1.5989643153277888,1.1540242184708185,0
299,0.040382723313116944,-0.5185562126013727,1.558729829638793,1.1018947435822273,0
300,-0.07658139500066115,-0.6199488708720016,1.5957779712978302,1.1933465555722629,0
301,-0.028678889262834323,-0.566687588829212,1.5851753048364254,1.157810142196048,0
302,-0.03762429712617888,-1.0038517273549636,1.5925870305389807,1.1808141996542152,0
303,-0.13364959618550687,-0.7849759338483644,1.5937454107375295,1.12223987860182,0
304,-0.17285163446082935,-1.0454432249251193,1.5607517911535522,1.0996694096026838,0
305,-0.18037705998341977,-1.0256422325527077,1.5898911768853539,1.0518910132228385,0
306,-0.14561654322100645,-1.2472301788380082,1.5878859593210881,1.132449960998535,0
307,-0.13166171263633467,-1.3881948699996567,1.6333265137178672,1.0820159850597013,0
308,-0.254580132321149,-1.4702372104997692,1.5923239443545683,1.153328608940027,0
309,-0.26842029703081394,-1.8512193125529985,1.6115917002509175,1.1546158254193557,0
310,-0.3202697972314522,-1.8457657548854203,1.6173983941967294,1.274015194017402,0
311,-0.3577237971759106,-1.826213604584687,1.6403372125871307,1.1453746919006,0
312,-0.31171502191848616,-1.8270983872717002,1.6454717702159392,1.1840776561583068,0
313,-0.4459016901538787,-2.099061224509894,1.597915733947674,1.0965021567009958,0
314,-0.41160018937244436,-2.1593966185028335,1.5791508514473578,1.1476694018103748,0
315,-0.460199282832559,-2.2551487668847523,1.559083062162246,1.1505032297506583,0
316,-0.5649946172834975,-2.4411498364788327,1.6289703117504506,1.1502531317683888,0
317,-0.4608409647138503,-2.5361180561500665,1.5684203302606108,1.0795320793081968,0
318,-0.5057746246519198,-2.7204461304302576,1.58777792678741,1.171111143525989,0
319,-0.5891351789968428,-2.8202860668403886,1.5857163499745401,1.1120579026500736,0
320,-0.5954172691496596,-2.888552138193983,1.5884490819682928,1.1968526777586357,0
321,-0.5997890084465971,-3.020832869031671,1.5461012620535706,1.146260240335578,0
322,-0.573897473840328,-3.1242855213032943,1.5771962704292317,1.2241638087277478,0
323,-0.7028931598471316,-3.0553780129831267,1.5471951968834738,1.221184561910501,0
324,-0.5921008495436579,-3.3618265295083445,1.6020173891101046,1.1818631808070015,0
325,-0.7364390952538412,-3.456556996795142,1.5462440376498894,1.2520052681836473,0
326,-0.7405111380110795,-3.602937875554903,1.5515949026362719,1.2103837653627274,0
327,-0.7586471852974457,-3.3785886651449797,1.5436693864815887,1.278152654957469,0
328,-0.6745431703114666,-3.770971468045494,1.5793381057083178,1.185469675657124,0
329,-0.7537074984306427,-3.833146732781578,1.5582588751947886,1.277037347416091,0
330,-0.7434662519620272,-3.647968412668111,1.4833316831222028,1.2747689214382116,0
331,-0.8343852920996261,-3.8432564654316517,1.499049381128685,1.3275893983783216,0
332,-0.8496796994114747,-3.608954065418361,1.4905864089322578,1.3175022069079414,0
333,-0.8201196259649473,-3.8794053802943,1.549549518022526,1.2331792979114402,0
334,-0.8977084788997987,-4.068911797688336,1.535742990871404,1.3284185169795284,0
335,-0.7900674747803018,-3.9565660094547495,1.5438948199087732,1.3121744827768034,0
336,-0.8250268460908445,-3.8006621375141307,1.4912733808437837,1.2662322153421506,0
337,-0.8931418499155968,-3.9013877864166924,1.5086389521282688,1.3333655506060986,0
338,-0.9410635934819577,-3.9855025616138002,1.5331119776783837,1.3454079208729048,0
339,-0.9829550268492688,-3.852146091197292,1.409379557651896,1.3819057733711442,0
340,-0.9239675759028799,-3.853032048770237,1.4847263023975077,1.3851013625162332,0
341,-0.9707163117746663,-3.738319433569086,1.4402100288099104,1.2952611994198784,0
